"","time","well","row","col","value","condition"
"1","0","A1","A","1","568","A"
"2","0","A2","A","2","546","A"
"3","0","A3","A","3","565","A"
"4","0","A4","A","4","548","B"
"5","0","A5","A","5","553","B"
"6","0","A6","A","6","612","B"
"7","0","A7","A","7","557","C"
"8","0","A8","A","8","558","C"
"9","0","A9","A","9","554","C"
"10","0","A10","A","10","552","D"
"11","0","A11","A","11","546","D"
"12","0","A12","A","12","603","D"
"13","0","B1","B","1","557","E"
"14","0","B2","B","2","542","E"
"15","0","B3","B","3","581","E"
"16","0","B4","B","4","538","F"
"17","0","B5","B","5","576","F"
"18","0","B6","B","6","607","F"
"19","0","C1","C","1","568","G"
"20","0","C2","C","2","545","G"
"21","0","C3","C","3","1087",""
"22","0","C4","C","4","591","H"
"23","0","C5","C","5","540","H"
"24","0","C6","C","6","587","H"
"25","0","C7","C","7","597","I"
"26","0","C8","C","8","496","I"
"27","0","C9","C","9","554","I"
"28","0","C10","C","10","608","J"
"29","0","C11","C","11","546","J"
"30","0","C12","C","12","598","J"
"31","0.333333333333333","A1","A","1","577","A"
"32","0.333333333333333","A2","A","2","545","A"
"33","0.333333333333333","A3","A","3","576","A"
"34","0.333333333333333","A4","A","4","554","B"
"35","0.333333333333333","A5","A","5","569","B"
"36","0.333333333333333","A6","A","6","600","B"
"37","0.333333333333333","A7","A","7","569","C"
"38","0.333333333333333","A8","A","8","562","C"
"39","0.333333333333333","A9","A","9","592","C"
"40","0.333333333333333","A10","A","10","546","D"
"41","0.333333333333333","A11","A","11","545","D"
"42","0.333333333333333","A12","A","12","594","D"
"43","0.333333333333333","B1","B","1","560","E"
"44","0.333333333333333","B2","B","2","564","E"
"45","0.333333333333333","B3","B","3","567","E"
"46","0.333333333333333","B4","B","4","560","F"
"47","0.333333333333333","B5","B","5","573","F"
"48","0.333333333333333","B6","B","6","617","F"
"49","0.333333333333333","C1","C","1","585","G"
"50","0.333333333333333","C2","C","2","552","G"
"51","0.333333333333333","C3","C","3","1040",""
"52","0.333333333333333","C4","C","4","582","H"
"53","0.333333333333333","C5","C","5","548","H"
"54","0.333333333333333","C6","C","6","569","H"
"55","0.333333333333333","C7","C","7","564","I"
"56","0.333333333333333","C8","C","8","502","I"
"57","0.333333333333333","C9","C","9","569","I"
"58","0.333333333333333","C10","C","10","599","J"
"59","0.333333333333333","C11","C","11","549","J"
"60","0.333333333333333","C12","C","12","593","J"
"61","0.666666666666667","A1","A","1","572","A"
"62","0.666666666666667","A2","A","2","541","A"
"63","0.666666666666667","A3","A","3","568","A"
"64","0.666666666666667","A4","A","4","552","B"
"65","0.666666666666667","A5","A","5","568","B"
"66","0.666666666666667","A6","A","6","602","B"
"67","0.666666666666667","A7","A","7","573","C"
"68","0.666666666666667","A8","A","8","571","C"
"69","0.666666666666667","A9","A","9","616","C"
"70","0.666666666666667","A10","A","10","546","D"
"71","0.666666666666667","A11","A","11","546","D"
"72","0.666666666666667","A12","A","12","600","D"
"73","0.666666666666667","B1","B","1","548","E"
"74","0.666666666666667","B2","B","2","545","E"
"75","0.666666666666667","B3","B","3","558","E"
"76","0.666666666666667","B4","B","4","541","F"
"77","0.666666666666667","B5","B","5","558","F"
"78","0.666666666666667","B6","B","6","595","F"
"79","0.666666666666667","C1","C","1","582","G"
"80","0.666666666666667","C2","C","2","564","G"
"81","0.666666666666667","C3","C","3","1046",""
"82","0.666666666666667","C4","C","4","568","H"
"83","0.666666666666667","C5","C","5","548","H"
"84","0.666666666666667","C6","C","6","602","H"
"85","0.666666666666667","C7","C","7","578","I"
"86","0.666666666666667","C8","C","8","491","I"
"87","0.666666666666667","C9","C","9","543","I"
"88","0.666666666666667","C10","C","10","575","J"
"89","0.666666666666667","C11","C","11","550","J"
"90","0.666666666666667","C12","C","12","589","J"
"91","1","A1","A","1","565","A"
"92","1","A2","A","2","537","A"
"93","1","A3","A","3","563","A"
"94","1","A4","A","4","555","B"
"95","1","A5","A","5","564","B"
"96","1","A6","A","6","617","B"
"97","1","A7","A","7","589","C"
"98","1","A8","A","8","572","C"
"99","1","A9","A","9","590","C"
"100","1","A10","A","10","571","D"
"101","1","A11","A","11","568","D"
"102","1","A12","A","12","642","D"
"103","1","B1","B","1","554","E"
"104","1","B2","B","2","549","E"
"105","1","B3","B","3","565","E"
"106","1","B4","B","4","536","F"
"107","1","B5","B","5","566","F"
"108","1","B6","B","6","592","F"
"109","1","C1","C","1","581","G"
"110","1","C2","C","2","556","G"
"111","1","C3","C","3","1050",""
"112","1","C4","C","4","557","H"
"113","1","C5","C","5","536","H"
"114","1","C6","C","6","553","H"
"115","1","C7","C","7","576","I"
"116","1","C8","C","8","493","I"
"117","1","C9","C","9","552","I"
"118","1","C10","C","10","579","J"
"119","1","C11","C","11","551","J"
"120","1","C12","C","12","600","J"
"121","1.33333333333333","A1","A","1","583","A"
"122","1.33333333333333","A2","A","2","536","A"
"123","1.33333333333333","A3","A","3","570","A"
"124","1.33333333333333","A4","A","4","561","B"
"125","1.33333333333333","A5","A","5","585","B"
"126","1.33333333333333","A6","A","6","600","B"
"127","1.33333333333333","A7","A","7","578","C"
"128","1.33333333333333","A8","A","8","577","C"
"129","1.33333333333333","A9","A","9","600","C"
"130","1.33333333333333","A10","A","10","588","D"
"131","1.33333333333333","A11","A","11","579","D"
"132","1.33333333333333","A12","A","12","627","D"
"133","1.33333333333333","B1","B","1","574","E"
"134","1.33333333333333","B2","B","2","561","E"
"135","1.33333333333333","B3","B","3","580","E"
"136","1.33333333333333","B4","B","4","544","F"
"137","1.33333333333333","B5","B","5","571","F"
"138","1.33333333333333","B6","B","6","599","F"
"139","1.33333333333333","C1","C","1","578","G"
"140","1.33333333333333","C2","C","2","553","G"
"141","1.33333333333333","C3","C","3","1045",""
"142","1.33333333333333","C4","C","4","554","H"
"143","1.33333333333333","C5","C","5","503","H"
"144","1.33333333333333","C6","C","6","540","H"
"145","1.33333333333333","C7","C","7","571","I"
"146","1.33333333333333","C8","C","8","476","I"
"147","1.33333333333333","C9","C","9","574","I"
"148","1.33333333333333","C10","C","10","586","J"
"149","1.33333333333333","C11","C","11","550","J"
"150","1.33333333333333","C12","C","12","597","J"
"151","1.66666666666667","A1","A","1","578","A"
"152","1.66666666666667","A2","A","2","549","A"
"153","1.66666666666667","A3","A","3","588","A"
"154","1.66666666666667","A4","A","4","585","B"
"155","1.66666666666667","A5","A","5","597","B"
"156","1.66666666666667","A6","A","6","650","B"
"157","1.66666666666667","A7","A","7","598","C"
"158","1.66666666666667","A8","A","8","610","C"
"159","1.66666666666667","A9","A","9","611","C"
"160","1.66666666666667","A10","A","10","588","D"
"161","1.66666666666667","A11","A","11","603","D"
"162","1.66666666666667","A12","A","12","680","D"
"163","1.66666666666667","B1","B","1","582","E"
"164","1.66666666666667","B2","B","2","567","E"
"165","1.66666666666667","B3","B","3","568","E"
"166","1.66666666666667","B4","B","4","548","F"
"167","1.66666666666667","B5","B","5","570","F"
"168","1.66666666666667","B6","B","6","613","F"
"169","1.66666666666667","C1","C","1","581","G"
"170","1.66666666666667","C2","C","2","561","G"
"171","1.66666666666667","C3","C","3","1074",""
"172","1.66666666666667","C4","C","4","541","H"
"173","1.66666666666667","C5","C","5","514","H"
"174","1.66666666666667","C6","C","6","541","H"
"175","1.66666666666667","C7","C","7","561","I"
"176","1.66666666666667","C8","C","8","501","I"
"177","1.66666666666667","C9","C","9","568","I"
"178","1.66666666666667","C10","C","10","590","J"
"179","1.66666666666667","C11","C","11","557","J"
"180","1.66666666666667","C12","C","12","601","J"
"181","2","A1","A","1","612","A"
"182","2","A2","A","2","582","A"
"183","2","A3","A","3","585","A"
"184","2","A4","A","4","606","B"
"185","2","A5","A","5","613","B"
"186","2","A6","A","6","653","B"
"187","2","A7","A","7","630","C"
"188","2","A8","A","8","627","C"
"189","2","A9","A","9","634","C"
"190","2","A10","A","10","607","D"
"191","2","A11","A","11","608","D"
"192","2","A12","A","12","682","D"
"193","2","B1","B","1","592","E"
"194","2","B2","B","2","572","E"
"195","2","B3","B","3","592","E"
"196","2","B4","B","4","549","F"
"197","2","B5","B","5","586","F"
"198","2","B6","B","6","613","F"
"199","2","C1","C","1","604","G"
"200","2","C2","C","2","579","G"
"201","2","C3","C","3","1077",""
"202","2","C4","C","4","541","H"
"203","2","C5","C","5","506","H"
"204","2","C6","C","6","545","H"
"205","2","C7","C","7","581","I"
"206","2","C8","C","8","507","I"
"207","2","C9","C","9","589","I"
"208","2","C10","C","10","589","J"
"209","2","C11","C","11","569","J"
"210","2","C12","C","12","630","J"
"211","2.33333333333333","A1","A","1","622","A"
"212","2.33333333333333","A2","A","2","591","A"
"213","2.33333333333333","A3","A","3","608","A"
"214","2.33333333333333","A4","A","4","620","B"
"215","2.33333333333333","A5","A","5","642","B"
"216","2.33333333333333","A6","A","6","693","B"
"217","2.33333333333333","A7","A","7","643","C"
"218","2.33333333333333","A8","A","8","637","C"
"219","2.33333333333333","A9","A","9","677","C"
"220","2.33333333333333","A10","A","10","621","D"
"221","2.33333333333333","A11","A","11","620","D"
"222","2.33333333333333","A12","A","12","729","D"
"223","2.33333333333333","B1","B","1","614","E"
"224","2.33333333333333","B2","B","2","595","E"
"225","2.33333333333333","B3","B","3","603","E"
"226","2.33333333333333","B4","B","4","558","F"
"227","2.33333333333333","B5","B","5","607","F"
"228","2.33333333333333","B6","B","6","611","F"
"229","2.33333333333333","C1","C","1","621","G"
"230","2.33333333333333","C2","C","2","586","G"
"231","2.33333333333333","C3","C","3","1111",""
"232","2.33333333333333","C4","C","4","553","H"
"233","2.33333333333333","C5","C","5","513","H"
"234","2.33333333333333","C6","C","6","528","H"
"235","2.33333333333333","C7","C","7","599","I"
"236","2.33333333333333","C8","C","8","512","I"
"237","2.33333333333333","C9","C","9","585","I"
"238","2.33333333333333","C10","C","10","595","J"
"239","2.33333333333333","C11","C","11","562","J"
"240","2.33333333333333","C12","C","12","622","J"
"241","2.66666666666667","A1","A","1","642","A"
"242","2.66666666666667","A2","A","2","575","A"
"243","2.66666666666667","A3","A","3","639","A"
"244","2.66666666666667","A4","A","4","639","B"
"245","2.66666666666667","A5","A","5","660","B"
"246","2.66666666666667","A6","A","6","705","B"
"247","2.66666666666667","A7","A","7","677","C"
"248","2.66666666666667","A8","A","8","651","C"
"249","2.66666666666667","A9","A","9","698","C"
"250","2.66666666666667","A10","A","10","642","D"
"251","2.66666666666667","A11","A","11","638","D"
"252","2.66666666666667","A12","A","12","724","D"
"253","2.66666666666667","B1","B","1","653","E"
"254","2.66666666666667","B2","B","2","598","E"
"255","2.66666666666667","B3","B","3","619","E"
"256","2.66666666666667","B4","B","4","585","F"
"257","2.66666666666667","B5","B","5","606","F"
"258","2.66666666666667","B6","B","6","633","F"
"259","2.66666666666667","C1","C","1","644","G"
"260","2.66666666666667","C2","C","2","595","G"
"261","2.66666666666667","C3","C","3","1157",""
"262","2.66666666666667","C4","C","4","532","H"
"263","2.66666666666667","C5","C","5","512","H"
"264","2.66666666666667","C6","C","6","562","H"
"265","2.66666666666667","C7","C","7","611","I"
"266","2.66666666666667","C8","C","8","526","I"
"267","2.66666666666667","C9","C","9","598","I"
"268","2.66666666666667","C10","C","10","628","J"
"269","2.66666666666667","C11","C","11","601","J"
"270","2.66666666666667","C12","C","12","637","J"
"271","3","A1","A","1","671","A"
"272","3","A2","A","2","625","A"
"273","3","A3","A","3","669","A"
"274","3","A4","A","4","681","B"
"275","3","A5","A","5","686","B"
"276","3","A6","A","6","745","B"
"277","3","A7","A","7","695","C"
"278","3","A8","A","8","665","C"
"279","3","A9","A","9","716","C"
"280","3","A10","A","10","674","D"
"281","3","A11","A","11","684","D"
"282","3","A12","A","12","760","D"
"283","3","B1","B","1","636","E"
"284","3","B2","B","2","609","E"
"285","3","B3","B","3","604","E"
"286","3","B4","B","4","591","F"
"287","3","B5","B","5","610","F"
"288","3","B6","B","6","641","F"
"289","3","C1","C","1","687","G"
"290","3","C2","C","2","623","G"
"291","3","C3","C","3","1206",""
"292","3","C4","C","4","572","H"
"293","3","C5","C","5","525","H"
"294","3","C6","C","6","548","H"
"295","3","C7","C","7","653","I"
"296","3","C8","C","8","554","I"
"297","3","C9","C","9","639","I"
"298","3","C10","C","10","664","J"
"299","3","C11","C","11","624","J"
"300","3","C12","C","12","708","J"
"301","3.33333333333333","A1","A","1","763","A"
"302","3.33333333333333","A2","A","2","675","A"
"303","3.33333333333333","A3","A","3","729","A"
"304","3.33333333333333","A4","A","4","693","B"
"305","3.33333333333333","A5","A","5","712","B"
"306","3.33333333333333","A6","A","6","761","B"
"307","3.33333333333333","A7","A","7","715","C"
"308","3.33333333333333","A8","A","8","704","C"
"309","3.33333333333333","A9","A","9","755","C"
"310","3.33333333333333","A10","A","10","683","D"
"311","3.33333333333333","A11","A","11","698","D"
"312","3.33333333333333","A12","A","12","802","D"
"313","3.33333333333333","B1","B","1","680","E"
"314","3.33333333333333","B2","B","2","629","E"
"315","3.33333333333333","B3","B","3","629","E"
"316","3.33333333333333","B4","B","4","593","F"
"317","3.33333333333333","B5","B","5","643","F"
"318","3.33333333333333","B6","B","6","671","F"
"319","3.33333333333333","C1","C","1","767","G"
"320","3.33333333333333","C2","C","2","696","G"
"321","3.33333333333333","C3","C","3","1398",""
"322","3.33333333333333","C4","C","4","579","H"
"323","3.33333333333333","C5","C","5","536","H"
"324","3.33333333333333","C6","C","6","566","H"
"325","3.33333333333333","C7","C","7","742","I"
"326","3.33333333333333","C8","C","8","639","I"
"327","3.33333333333333","C9","C","9","737","I"
"328","3.33333333333333","C10","C","10","753","J"
"329","3.33333333333333","C11","C","11","690","J"
"330","3.33333333333333","C12","C","12","791","J"
"331","3.66666666666667","A1","A","1","896","A"
"332","3.66666666666667","A2","A","2","829","A"
"333","3.66666666666667","A3","A","3","861","A"
"334","3.66666666666667","A4","A","4","706","B"
"335","3.66666666666667","A5","A","5","747","B"
"336","3.66666666666667","A6","A","6","807","B"
"337","3.66666666666667","A7","A","7","758","C"
"338","3.66666666666667","A8","A","8","724","C"
"339","3.66666666666667","A9","A","9","775","C"
"340","3.66666666666667","A10","A","10","709","D"
"341","3.66666666666667","A11","A","11","729","D"
"342","3.66666666666667","A12","A","12","819","D"
"343","3.66666666666667","B1","B","1","701","E"
"344","3.66666666666667","B2","B","2","643","E"
"345","3.66666666666667","B3","B","3","649","E"
"346","3.66666666666667","B4","B","4","590","F"
"347","3.66666666666667","B5","B","5","647","F"
"348","3.66666666666667","B6","B","6","651","F"
"349","3.66666666666667","C1","C","1","903","G"
"350","3.66666666666667","C2","C","2","823","G"
"351","3.66666666666667","C3","C","3","1574",""
"352","3.66666666666667","C4","C","4","600","H"
"353","3.66666666666667","C5","C","5","555","H"
"354","3.66666666666667","C6","C","6","608","H"
"355","3.66666666666667","C7","C","7","863","I"
"356","3.66666666666667","C8","C","8","742","I"
"357","3.66666666666667","C9","C","9","871","I"
"358","3.66666666666667","C10","C","10","863","J"
"359","3.66666666666667","C11","C","11","828","J"
"360","3.66666666666667","C12","C","12","920","J"
"361","4","A1","A","1","1045","A"
"362","4","A2","A","2","911","A"
"363","4","A3","A","3","991","A"
"364","4","A4","A","4","753","B"
"365","4","A5","A","5","761","B"
"366","4","A6","A","6","836","B"
"367","4","A7","A","7","787","C"
"368","4","A8","A","8","755","C"
"369","4","A9","A","9","785","C"
"370","4","A10","A","10","727","D"
"371","4","A11","A","11","736","D"
"372","4","A12","A","12","862","D"
"373","4","B1","B","1","700","E"
"374","4","B2","B","2","670","E"
"375","4","B3","B","3","665","E"
"376","4","B4","B","4","611","F"
"377","4","B5","B","5","631","F"
"378","4","B6","B","6","686","F"
"379","4","C1","C","1","1032","G"
"380","4","C2","C","2","918","G"
"381","4","C3","C","3","1776",""
"382","4","C4","C","4","688","H"
"383","4","C5","C","5","613","H"
"384","4","C6","C","6","663","H"
"385","4","C7","C","7","956","I"
"386","4","C8","C","8","826","I"
"387","4","C9","C","9","987","I"
"388","4","C10","C","10","962","J"
"389","4","C11","C","11","928","J"
"390","4","C12","C","12","1037","J"
"391","4.33333333333333","A1","A","1","1186","A"
"392","4.33333333333333","A2","A","2","1021","A"
"393","4.33333333333333","A3","A","3","1082","A"
"394","4.33333333333333","A4","A","4","781","B"
"395","4.33333333333333","A5","A","5","811","B"
"396","4.33333333333333","A6","A","6","871","B"
"397","4.33333333333333","A7","A","7","803","C"
"398","4.33333333333333","A8","A","8","793","C"
"399","4.33333333333333","A9","A","9","818","C"
"400","4.33333333333333","A10","A","10","756","D"
"401","4.33333333333333","A11","A","11","765","D"
"402","4.33333333333333","A12","A","12","878","D"
"403","4.33333333333333","B1","B","1","723","E"
"404","4.33333333333333","B2","B","2","669","E"
"405","4.33333333333333","B3","B","3","664","E"
"406","4.33333333333333","B4","B","4","621","F"
"407","4.33333333333333","B5","B","5","652","F"
"408","4.33333333333333","B6","B","6","692","F"
"409","4.33333333333333","C1","C","1","1118","G"
"410","4.33333333333333","C2","C","2","1033","G"
"411","4.33333333333333","C3","C","3","1932",""
"412","4.33333333333333","C4","C","4","724","H"
"413","4.33333333333333","C5","C","5","667","H"
"414","4.33333333333333","C6","C","6","718","H"
"415","4.33333333333333","C7","C","7","1096","I"
"416","4.33333333333333","C8","C","8","916","I"
"417","4.33333333333333","C9","C","9","1069","I"
"418","4.33333333333333","C10","C","10","1061","J"
"419","4.33333333333333","C11","C","11","1035","J"
"420","4.33333333333333","C12","C","12","1146","J"
"421","4.66666666666667","A1","A","1","1280","A"
"422","4.66666666666667","A2","A","2","1113","A"
"423","4.66666666666667","A3","A","3","1210","A"
"424","4.66666666666667","A4","A","4","810","B"
"425","4.66666666666667","A5","A","5","837","B"
"426","4.66666666666667","A6","A","6","906","B"
"427","4.66666666666667","A7","A","7","812","C"
"428","4.66666666666667","A8","A","8","805","C"
"429","4.66666666666667","A9","A","9","851","C"
"430","4.66666666666667","A10","A","10","781","D"
"431","4.66666666666667","A11","A","11","785","D"
"432","4.66666666666667","A12","A","12","932","D"
"433","4.66666666666667","B1","B","1","746","E"
"434","4.66666666666667","B2","B","2","687","E"
"435","4.66666666666667","B3","B","3","687","E"
"436","4.66666666666667","B4","B","4","653","F"
"437","4.66666666666667","B5","B","5","665","F"
"438","4.66666666666667","B6","B","6","720","F"
"439","4.66666666666667","C1","C","1","1295","G"
"440","4.66666666666667","C2","C","2","1152","G"
"441","4.66666666666667","C3","C","3","2082",""
"442","4.66666666666667","C4","C","4","789","H"
"443","4.66666666666667","C5","C","5","739","H"
"444","4.66666666666667","C6","C","6","768","H"
"445","4.66666666666667","C7","C","7","1178","I"
"446","4.66666666666667","C8","C","8","1001","I"
"447","4.66666666666667","C9","C","9","1145","I"
"448","4.66666666666667","C10","C","10","1161","J"
"449","4.66666666666667","C11","C","11","1124","J"
"450","4.66666666666667","C12","C","12","1232","J"
"451","5","A1","A","1","1434","A"
"452","5","A2","A","2","1260","A"
"453","5","A3","A","3","1329","A"
"454","5","A4","A","4","834","B"
"455","5","A5","A","5","837","B"
"456","5","A6","A","6","953","B"
"457","5","A7","A","7","861","C"
"458","5","A8","A","8","832","C"
"459","5","A9","A","9","906","C"
"460","5","A10","A","10","785","D"
"461","5","A11","A","11","813","D"
"462","5","A12","A","12","948","D"
"463","5","B1","B","1","756","E"
"464","5","B2","B","2","723","E"
"465","5","B3","B","3","708","E"
"466","5","B4","B","4","654","F"
"467","5","B5","B","5","687","F"
"468","5","B6","B","6","717","F"
"469","5","C1","C","1","1365","G"
"470","5","C2","C","2","1317","G"
"471","5","C3","C","3","2237",""
"472","5","C4","C","4","858","H"
"473","5","C5","C","5","771","H"
"474","5","C6","C","6","829","H"
"475","5","C7","C","7","1283","I"
"476","5","C8","C","8","1103","I"
"477","5","C9","C","9","1294","I"
"478","5","C10","C","10","1270","J"
"479","5","C11","C","11","1225","J"
"480","5","C12","C","12","1333","J"
"481","5.33333333333333","A1","A","1","1593","A"
"482","5.33333333333333","A2","A","2","1385","A"
"483","5.33333333333333","A3","A","3","1476","A"
"484","5.33333333333333","A4","A","4","899","B"
"485","5.33333333333333","A5","A","5","899","B"
"486","5.33333333333333","A6","A","6","990","B"
"487","5.33333333333333","A7","A","7","863","C"
"488","5.33333333333333","A8","A","8","891","C"
"489","5.33333333333333","A9","A","9","936","C"
"490","5.33333333333333","A10","A","10","832","D"
"491","5.33333333333333","A11","A","11","836","D"
"492","5.33333333333333","A12","A","12","977","D"
"493","5.33333333333333","B1","B","1","781","E"
"494","5.33333333333333","B2","B","2","716","E"
"495","5.33333333333333","B3","B","3","714","E"
"496","5.33333333333333","B4","B","4","649","F"
"497","5.33333333333333","B5","B","5","689","F"
"498","5.33333333333333","B6","B","6","755","F"
"499","5.33333333333333","C1","C","1","1549","G"
"500","5.33333333333333","C2","C","2","1464","G"
"501","5.33333333333333","C3","C","3","2419",""
"502","5.33333333333333","C4","C","4","884","H"
"503","5.33333333333333","C5","C","5","823","H"
"504","5.33333333333333","C6","C","6","879","H"
"505","5.33333333333333","C7","C","7","1459","I"
"506","5.33333333333333","C8","C","8","1237","I"
"507","5.33333333333333","C9","C","9","1435","I"
"508","5.33333333333333","C10","C","10","1383","J"
"509","5.33333333333333","C11","C","11","1369","J"
"510","5.33333333333333","C12","C","12","1503","J"
"511","5.66666666666667","A1","A","1","1775","A"
"512","5.66666666666667","A2","A","2","1526","A"
"513","5.66666666666667","A3","A","3","1590","A"
"514","5.66666666666667","A4","A","4","912","B"
"515","5.66666666666667","A5","A","5","938","B"
"516","5.66666666666667","A6","A","6","1020","B"
"517","5.66666666666667","A7","A","7","914","C"
"518","5.66666666666667","A8","A","8","894","C"
"519","5.66666666666667","A9","A","9","951","C"
"520","5.66666666666667","A10","A","10","840","D"
"521","5.66666666666667","A11","A","11","883","D"
"522","5.66666666666667","A12","A","12","1028","D"
"523","5.66666666666667","B1","B","1","802","E"
"524","5.66666666666667","B2","B","2","746","E"
"525","5.66666666666667","B3","B","3","737","E"
"526","5.66666666666667","B4","B","4","668","F"
"527","5.66666666666667","B5","B","5","701","F"
"528","5.66666666666667","B6","B","6","776","F"
"529","5.66666666666667","C1","C","1","1655","G"
"530","5.66666666666667","C2","C","2","1572","G"
"531","5.66666666666667","C3","C","3","2677",""
"532","5.66666666666667","C4","C","4","947","H"
"533","5.66666666666667","C5","C","5","870","H"
"534","5.66666666666667","C6","C","6","957","H"
"535","5.66666666666667","C7","C","7","1601","I"
"536","5.66666666666667","C8","C","8","1376","I"
"537","5.66666666666667","C9","C","9","1548","I"
"538","5.66666666666667","C10","C","10","1494","J"
"539","5.66666666666667","C11","C","11","1457","J"
"540","5.66666666666667","C12","C","12","1628","J"
"541","6","A1","A","1","1992","A"
"542","6","A2","A","2","1694","A"
"543","6","A3","A","3","1753","A"
"544","6","A4","A","4","942","B"
"545","6","A5","A","5","954","B"
"546","6","A6","A","6","1069","B"
"547","6","A7","A","7","974","C"
"548","6","A8","A","8","903","C"
"549","6","A9","A","9","994","C"
"550","6","A10","A","10","880","D"
"551","6","A11","A","11","915","D"
"552","6","A12","A","12","1023","D"
"553","6","B1","B","1","809","E"
"554","6","B2","B","2","754","E"
"555","6","B3","B","3","739","E"
"556","6","B4","B","4","699","F"
"557","6","B5","B","5","719","F"
"558","6","B6","B","6","783","F"
"559","6","C1","C","1","1827","G"
"560","6","C2","C","2","1753","G"
"561","6","C3","C","3","2773",""
"562","6","C4","C","4","1036","H"
"563","6","C5","C","5","962","H"
"564","6","C6","C","6","1009","H"
"565","6","C7","C","7","1701","I"
"566","6","C8","C","8","1451","I"
"567","6","C9","C","9","1706","I"
